Instance;n;m;Q;Time (sec) 1;GAP (%) 1;Time (sec) 2;GAP (%) 2
abs3n45;45;1;1287;3072,65;0,00%;3600;4,03%
abs3n45;45;2;644;3600;0,32%;3600;0,57%
abs4n45;45;1;1368;3600;7,49%;3600;4,32%
abs4n45;45;2;684;2929,86;0,00%;1730,9;0,00%
abs5n45;45;1;1391;3600;25,35%;3600;18,25%
abs5n45;45;2;696;2698,73;0,00%;3600;0,17%
abs1n50;50;1;1497;3600;13,42%;3600;16,27%
abs1n50;50;2;749;3600;13,79%;3600;17,75%
abs2n50;50;1;1503;3600;14,68%;3600;4,51%
abs2n50;50;2;752;3600;3,19%;3600;11,70%
abs3n50;50;1;1526;3600;12,60%;3600;7,17%
abs3n50;50;2;763;3600;7,92%;3600;12,46%
abs4n50;50;1;1472;3600;26,98%;3600;16,28%
abs4n50;50;2;736;3600;8,24%;3600;11,77%
abs5n50;50;1;1530;3600;40,39%;3600;20,63%
abs5n50;50;2;765;3600;76,23%;3600;19,62%
