dat;n;p;M_max;Q;Ovewflow penalty;Time;Obj;GAP;Overflow;Dist;Route Time;% Collected;Avg Visit;Route;Nodes
abs5n5,dat;4;8;1;121;30;0,25;3055,72;0,00%;10;2755,72;[[0], [1,96], [2,75], [0], [1,96], [2,5], [0], [0]];75,76%;2,75;[[], [[0, 1, 4, 3, 5, 0]], [[0, 3, 4, 2, 5, 0]], [], [[0, 1, 4, 3, 5, 0]], [[0, 4, 2, 5, 0]], [], []];64
abs5n5,dat;4;8;1;121;10;0,35;2855,72;0,00%;10;2755,72;[[0], [1,96], [2,75], [0], [1,96], [2,5], [0], [0]];75,76%;2,75;[[], [[0, 1, 4, 3, 5, 0]], [[0, 3, 4, 2, 5, 0]], [], [[0, 1, 4, 3, 5, 0]], [[0, 4, 2, 5, 0]], [], []];43
abs5n5,dat;4;8;2;61;50;4,96;4701,366;0,00%;1;4651,37;[[1,5, 0], [2,49, 0], [1,46, 2,54], [0, 1,5], [2,49, 1,7], [0, 0], [0, 1,41], [0, 0]];60,95%;3,5;[[[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 4, 5, 0], [0, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0], [0, 1, 4, 5, 0]], [], [[0, 4, 5, 0]], []];2655
abs5n5,dat;4;8;2;61;30;6;4681,367;0,00%;1;4651,37;[[0, 1,5], [0, 2,49], [2,54, 1,46], [0, 1,5], [1,7, 2,49], [0, 0], [0, 1,41], [0, 0]];60,95%;3,5;[[[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 1, 2, 5, 0], [0, 4, 5, 0]], [[0, 3, 4, 5, 0]], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [], [[0, 4, 5, 0]], []];2740
abs5n5,dat;4;8;2;61;10;3,99;4285,519;0,00%;84;3445,52;[[1,5, 0], [0, 2,49], [1,79, 1,46], [0, 2,54], [1,46, 0], [0, 0], [0, 0], [0, 0]];62,42%;2,5;[[[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 1, 3, 5, 0], [0, 4, 5, 0]], [[0, 1, 2, 5, 0]], [[0, 4, 5, 0]], [], [], []];1563
abs1n10,dat;9;8;1;310;50;0,58;6116,146;0,00%;15;5366,15;[[0], [3,0], [3,0], [1,84], [3,38], [3,23], [0], [0]];77,96%;3,22;[[], [[0, 4, 9, 2, 1, 3, 6, 10, 0]], [[0, 4, 5, 8, 6, 7, 10, 0]], [[0, 9, 2, 1, 10, 0]], [[0, 4, 9, 2, 1, 3, 7, 6, 8, 10, 0]], [[0, 4, 5, 8, 6, 1, 2, 9, 10, 0]], [], []];211
abs1n10,dat;9;8;1;310;30;1,17;5816,146;0,00%;15;5366,15;[[0], [3,0], [3,0], [1,84], [3,38], [3,23], [0], [0]];77,96%;3,22;[[], [[0, 4, 9, 2, 1, 3, 6, 10, 0]], [[0, 4, 5, 8, 6, 7, 10, 0]], [[0, 9, 2, 1, 10, 0]], [[0, 4, 9, 2, 1, 3, 7, 6, 8, 10, 0]], [[0, 4, 5, 8, 6, 1, 2, 9, 10, 0]], [], []];578
abs1n10,dat;9;8;1;310;10;3,26;5099,282;0,00%;38;4719,28;[[0], [2,87], [3,66], [0], [3,1], [3,53], [0], [0]];81,73%;3,11;[[], [[0, 4, 9, 2, 1, 6, 10, 0]], [[0, 4, 5, 8, 6, 7, 3, 1, 2, 9, 10, 0]], [], [[0, 4, 9, 2, 1, 3, 6, 10, 0]], [[0, 4, 5, 8, 6, 7, 1, 2, 9, 10, 0]], [], []];651
abs1n10,dat;9;8;2;155;50;3600,01;7737,206;3,74%;11;7187,21;[[2,16, 0], [2,5, 0], [1,77, 2,44], [1,92, 0], [2,21, 2,44], [2,62, 0], [0,94, 0], [0, 0]];68,74%;3,67;[[[0, 4, 9, 2, 3, 1, 10, 0]], [[0, 2, 1, 7, 6, 10, 0]], [[0, 4, 9, 2, 10, 0], [0, 5, 8, 6, 10, 0]], [[0, 9, 2, 3, 1, 10, 0]], [[0, 4, 9, 2, 3, 1, 10, 0], [0, 5, 8, 6, 10, 0]], [[0, 9, 2, 1, 7, 6, 10, 0]], [[0, 4, 10, 0]], []];568179
abs1n10,dat;9;8;2;155;30;3600,01;7517,206;5,53%;11;7187,21;[[0, 2,16], [2,5, 0], [1,77, 2,44], [0, 1,92], [2,44, 2,21], [0, 2,62], [0,94, 0], [0, 0]];68,74%;3,67;[[[0, 4, 9, 2, 3, 1, 10, 0]], [[0, 2, 1, 7, 6, 10, 0]], [[0, 4, 9, 2, 10, 0], [0, 5, 8, 6, 10, 0]], [[0, 9, 2, 3, 1, 10, 0]], [[0, 5, 8, 6, 10, 0], [0, 4, 9, 2, 3, 1, 10, 0]], [[0, 9, 2, 1, 7, 6, 10, 0]], [[0, 4, 10, 0]], []];378889
abs1n10,dat;9;8;2;155;10;3600,02;6835,748;4,67%;110;5735,75;[[0, 0], [2,38, 2,09], [2,86, 0], [1,97, 1,14], [2,44, 0], [2,19, 1,04], [0, 0], [0, 0]];93,45%;2,44;[[], [[0, 4, 8, 6, 10, 0], [0, 9, 2, 1, 10, 0]], [[0, 5, 6, 7, 3, 10, 0]], [[0, 9, 2, 3, 1, 10, 0], [0, 4, 10, 0]], [[0, 5, 8, 6, 10, 0]], [[0, 9, 2, 1, 10, 0], [0, 4, 10, 0]], [], []];346142
abs2n10,dat;9;8;1;286;50;0,62;8598,722;0,00%;21;7548,72;[[0], [3,14], [2,91], [2,79], [2,99], [3,87], [0], [0]];83,55%;3;[[], [[0, 3, 7, 5, 8, 9, 6, 10, 0]], [[0, 1, 2, 4, 10, 0]], [[0, 3, 5, 8, 9, 6, 10, 0]], [[0, 1, 7, 5, 8, 9, 6, 10, 0]], [[0, 2, 4, 3, 5, 8, 9, 6, 10, 0]], [], []];134
abs2n10,dat;9;8;1;286;30;0,92;8147,165;0,00%;27;7337,16;[[0], [3,14], [2,91], [2,84], [3,3], [3,29], [0], [0]];83,80%;3;[[], [[0, 3, 7, 5, 8, 9, 6, 10, 0]], [[0, 1, 2, 4, 10, 0]], [[0, 1, 3, 5, 8, 9, 6, 10, 0]], [[0, 2, 4, 8, 9, 6, 10, 0]], [[0, 1, 3, 7, 5, 8, 9, 6, 10, 0]], [], []];276
abs2n10,dat;9;8;1;286;10;1,28;7405,536;0,00%;149;5915,54;[[0], [3,14], [2,91], [3,55], [0], [3,69], [0], [0]];91,82%;2,44;[[], [[0, 3, 7, 5, 8, 9, 6, 10, 0]], [[0, 1, 2, 4, 10, 0]], [[0, 2, 1, 3, 7, 5, 8, 9, 6, 10, 0]], [], [[0, 3, 5, 8, 9, 6, 10, 0]], [], []];582
abs2n10,dat;9;8;2;143;50;1110,62;11539,661;0,00%;22;10439,66;[[0, 0], [2,62, 2,22], [2,67, 2,8], [2,79, 0], [2,84, 2,8], [0, 2,79], [0, 0], [0, 0]];68,52%;3,56;[[], [[0, 5, 8, 9, 10, 0], [0, 1, 3, 6, 10, 0]], [[0, 2, 4, 10, 0], [0, 7, 5, 8, 9, 6, 10, 0]], [[0, 3, 5, 8, 9, 6, 10, 0]], [[0, 1, 3, 2, 4, 10, 0], [0, 7, 5, 8, 9, 6, 10, 0]], [[0, 3, 5, 8, 9, 6, 10, 0]], [], []];265983
abs2n10,dat;9;8;2;143;30;239,93;11099,661;0,00%;22;10439,66;[[0, 0], [2,22, 2,62], [2,8, 2,67], [2,79, 0], [2,8, 2,84], [2,79, 0], [0, 0], [0, 0]];68,52%;3,56;[[], [[0, 1, 3, 6, 10, 0], [0, 5, 8, 9, 10, 0]], [[0, 7, 5, 8, 9, 6, 10, 0], [0, 2, 4, 10, 0]], [[0, 3, 5, 8, 9, 6, 10, 0]], [[0, 7, 5, 8, 9, 6, 10, 0], [0, 1, 3, 2, 4, 10, 0]], [[0, 3, 5, 8, 9, 6, 10, 0]], [], []];56313
abs2n10,dat;9;8;2;143;10;873,65;10353,305;0,00%;141;8943,3;[[0, 0], [2,58, 2,62], [0, 2,47], [2,73, 3,71], [2,73, 0], [0, 2,81], [0, 0], [0, 0]];77,15%;2,89;[[], [[0, 2, 3, 6, 10, 0], [0, 5, 8, 9, 10, 0]], [[0, 1, 3, 8, 9, 6, 10, 0]], [[0, 7, 5, 8, 9, 10, 0], [0, 1, 2, 4, 10, 0]], [[0, 3, 5, 9, 6, 10, 0]], [[0, 3, 8, 9, 6, 10, 0]], [], []];195537
abs3n10,dat;9;8;1;317;50;0,43;5915,518;0,00%;11;5365,52;[[0], [3,23], [1,66], [2,22], [3,48], [2,7], [0], [0]];78,09%;3;[[], [[0, 8, 7, 2, 6, 3, 5, 4, 10, 0]], [[0, 1, 9, 10, 0]], [[0, 8, 2, 6, 5, 4, 10, 0]], [[0, 1, 8, 2, 6, 5, 3, 9, 10, 0]], [[0, 8, 7, 2, 6, 5, 4, 10, 0]], [], []];54
abs3n10,dat;9;8;1;317;30;0,59;5689,444;0,00%;15;5239,44;[[0], [3,23], [1,66], [2,22], [3,69], [2,37], [0], [0]];80,03%;2,89;[[], [[0, 8, 7, 2, 6, 3, 5, 4, 10, 0]], [[0, 1, 9, 10, 0]], [[0, 8, 2, 6, 5, 4, 10, 0]], [[0, 1, 8, 7, 2, 6, 3, 9, 10, 0]], [[0, 8, 2, 6, 5, 4, 10, 0]], [], []];134
abs3n10,dat;9;8;1;317;10;1,19;4913,769;0,00%;91;4003,77;[[0], [2,89], [0], [3,16], [3,4], [3,0], [0], [0]];94,58%;2,44;[[], [[0, 8, 7, 2, 6, 5, 4, 9, 10, 0]], [], [[0, 8, 2, 6, 3, 5, 4, 10, 0]], [[0, 1, 4, 9, 10, 0]], [[0, 8, 7, 2, 6, 5, 4, 10, 0]], [], []];516
abs3n10,dat;9;8;2;159;50;258,96;7189,968;0,00%;12;6589,97;[[0, 0], [3,02, 2,09], [0, 1,87], [2,01, 0], [2,1, 2,95], [2,17, 0], [0, 0], [0, 0]];74,32%;3,11;[[], [[0, 1, 7, 8, 5, 10, 0], [0, 2, 6, 3, 10, 0]], [[0, 5, 6, 4, 9, 10, 0]], [[0, 8, 2, 5, 4, 10, 0]], [[0, 5, 2, 6, 3, 10, 0], [0, 8, 7, 1, 9, 10, 0]], [[0, 8, 2, 6, 5, 4, 10, 0]], [], []];60554
abs3n10,dat;9;8;2;159;30;626,13;6949,968;0,00%;12;6589,97;[[0, 0], [2,09, 3,02], [1,87, 0], [2,01, 0], [2,1, 2,95], [2,17, 0], [0, 0], [0, 0]];74,32%;3,11;[[], [[0, 2, 6, 3, 10, 0], [0, 1, 7, 8, 5, 10, 0]], [[0, 5, 6, 4, 9, 10, 0]], [[0, 8, 2, 5, 4, 10, 0]], [[0, 5, 2, 6, 3, 10, 0], [0, 8, 7, 1, 9, 10, 0]], [[0, 8, 2, 6, 5, 4, 10, 0]], [], []];111363
abs3n10,dat;9;8;2;159;10;255,71;6271,673;0,00%;70;5571,67;[[0, 0], [1,67, 2,09], [1,98, 0], [3,79, 0], [2,19, 1,25], [2,12, 0], [0, 0], [0, 0]];82,64%;2,67;[[], [[0, 8, 5, 4, 10, 0], [0, 2, 6, 3, 10, 0]], [[0, 2, 6, 5, 4, 9, 10, 0]], [[0, 8, 7, 1, 10, 0]], [[0, 2, 6, 3, 10, 0], [0, 5, 4, 9, 10, 0]], [[0, 8, 2, 6, 5, 10, 0]], [], []];30333
abs4n10,dat;9;8;1;290;50;1,38;8744,377;0,00%;18;7844,38;[[2,5], [2,22], [3,14], [2,17], [3,36], [4,0], [0], [0]];79,78%;3,33;[[[0, 7, 1, 3, 10, 0]], [[0, 6, 4, 2, 10, 0]], [[0, 9, 7, 5, 1, 3, 8, 4, 10, 0]], [[0, 6, 4, 2, 10, 0]], [[0, 9, 6, 7, 1, 3, 8, 10, 0]], [[0, 6, 7, 5, 1, 3, 8, 4, 2, 10, 0]], [], []];678
abs4n10,dat;9;8;1;290;30;1,03;8318,879;0,00%;26;7538,88;[[2,12], [3,22], [2,37], [2,72], [3,02], [3,88], [0], [0]];75,81%;3,56;[[[0, 6, 4, 2, 10, 0]], [[0, 9, 7, 5, 1, 3, 8, 10, 0]], [[0, 6, 4, 2, 10, 0]], [[0, 9, 7, 5, 1, 3, 8, 10, 0]], [[0, 6, 1, 8, 4, 2, 10, 0]], [[0, 9, 7, 5, 1, 3, 8, 6, 4, 2, 10, 0]], [], []];430
abs4n10,dat;9;8;1;290;10;1,18;7035,766;0,00%;129;5745,77;[[0], [3,44], [3,35], [2,37], [3,57], [2,32], [0], [0]];98,64%;2,44;[[], [[0, 6, 1, 3, 4, 2, 10, 0]], [[0, 9, 7, 5, 1, 8, 10, 0]], [[0, 6, 4, 2, 10, 0]], [[0, 9, 7, 5, 1, 3, 8, 10, 0]], [[0, 6, 4, 2, 10, 0]], [], []];410
abs4n10,dat;9;8;2;145;50;1908,32;10739,518;0,00%;15;9989,52;[[0, 3,04], [2,13, 0], [2,65, 2,08], [2,97, 0], [2,28, 1,81], [2,22, 2,67], [0, 0], [0, 0]];70,39%;3,78;[[[0, 9, 7, 5, 1, 3, 8, 4, 10, 0]], [[0, 6, 2, 10, 0]], [[0, 9, 7, 1, 3, 10, 0], [0, 6, 4, 8, 10, 0]], [[0, 7, 5, 1, 2, 10, 0]], [[0, 9, 1, 3, 8, 10, 0], [0, 6, 4, 10, 0]], [[0, 6, 4, 2, 10, 0], [0, 7, 5, 1, 3, 8, 10, 0]], [], []];358629
abs4n10,dat;9;8;2;145;30;3600,01;10439,518;1,05%;15;9989,52;[[0, 3,04], [2,13, 0], [2,65, 2,08], [2,97, 0], [2,28, 1,81], [2,67, 2,22], [0, 0], [0, 0]];70,39%;3,78;[[[0, 9, 7, 5, 1, 3, 8, 4, 10, 0]], [[0, 6, 2, 10, 0]], [[0, 9, 7, 1, 3, 10, 0], [0, 6, 4, 8, 10, 0]], [[0, 7, 5, 1, 2, 10, 0]], [[0, 9, 1, 3, 8, 10, 0], [0, 6, 4, 10, 0]], [[0, 7, 5, 1, 3, 8, 10, 0], [0, 6, 4, 2, 10, 0]], [], []];579027
abs4n10,dat;9;8;2;145;10;3600;9604,893;1,59%;129;8314,89;[[0, 0], [2,17, 2,59], [2,55, 1,9], [2,46, 0], [2,7, 2,03], [2,22, 0], [0, 0], [0, 0]];85,10%;2,78;[[], [[0, 4, 2, 10, 0], [0, 6, 1, 3, 10, 0]], [[0, 7, 5, 1, 3, 10, 0], [0, 9, 6, 8, 10, 0]], [[0, 9, 4, 2, 10, 0]], [[0, 7, 5, 1, 3, 10, 0], [0, 6, 4, 8, 10, 0]], [[0, 6, 4, 2, 10, 0]], [], []];474360
abs5n10,dat;9;8;1;311;50;2,38;6668,802;0,00%;16;5868,8;[[1,64], [3,01], [2,06], [3,21], [2,82], [3,94], [0], [0]];75,29%;3,22;[[[0, 2, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 10, 0]], [[0, 2, 9, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 10, 0]], [[0, 6, 8, 9, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 2, 7, 10, 0]], [], []];827
abs5n10,dat;9;8;1;311;30;1,14;6255,625;0,00%;24;5535,63;[[0], [3,85], [2,26], [3,21], [2,82], [3,94], [0], [0]];77,98%;3,11;[[], [[0, 8, 6, 5, 4, 1, 3, 7, 10, 0]], [[0, 2, 9, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 10, 0]], [[0, 6, 8, 9, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 2, 7, 10, 0]], [], []];392
abs5n10,dat;9;8;1;311;10;1,45;5438,542;0,00%;74;4698,54;[[0], [3,01], [3,21], [3,21], [2,06], [3,41], [0], [0]];87,92%;2,67;[[], [[0, 8, 6, 5, 4, 1, 3, 10, 0]], [[0, 2, 9, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 10, 0]], [[0, 2, 9, 7, 10, 0]], [[0, 8, 6, 5, 4, 1, 3, 10, 0]], [], []];389
abs5n10,dat;9;8;2;156;50;1480,1;8000,122;0,00%;11;7450,12;[[2,24, 0], [0, 2,8], [2,29, 2,06], [2,38, 0], [2,82, 2,29], [0, 3,54], [0, 0], [0, 0]];74,29%;3,11;[[[0, 8, 2, 7, 10, 0]], [[0, 8, 6, 4, 10, 0]], [[0, 5, 4, 1, 3, 10, 0], [0, 2, 9, 7, 10, 0]], [[0, 6, 8, 10, 0]], [[0, 6, 8, 9, 7, 10, 0], [0, 2, 3, 4, 1, 10, 0]], [[0, 8, 6, 5, 4, 7, 10, 0]], [], []];240351
abs5n10,dat;9;8;2;156;30;3600;7734,61;0,44%;25;6984,61;[[0, 0], [2,47, 2,9], [2,29, 0], [2,63, 0], [2,5, 3,23], [0, 3,54], [0, 0], [0, 0]];80,00%;2,89;[[], [[0, 8, 9, 7, 10, 0], [0, 2, 6, 4, 10, 0]], [[0, 5, 4, 1, 3, 10, 0]], [[0, 6, 8, 7, 10, 0]], [[0, 2, 4, 1, 10, 0], [0, 6, 8, 9, 7, 3, 10, 0]], [[0, 8, 6, 5, 4, 7, 10, 0]], [], []];486978
abs5n10,dat;9;8;2;156;10;543,9;6916,052;0,00%;73;6186,05;[[0, 0], [2,9, 2,47], [2,29, 0], [0, 2,63], [2,36, 2,29], [0, 2,93], [0, 0], [0, 0]];86,88%;2,56;[[], [[0, 2, 6, 4, 10, 0], [0, 8, 9, 7, 10, 0]], [[0, 5, 4, 1, 3, 10, 0]], [[0, 6, 8, 7, 10, 0]], [[0, 2, 9, 7, 10, 0], [0, 5, 4, 1, 3, 10, 0]], [[0, 6, 8, 7, 10, 0]], [], []];69992
